State,Year,Price,President
Yucatán,1995,175941.945,Ernesto Zedillo
Zacatecas,1995,115226.865,Ernesto Zedillo
Aguascalientes,1996,124298.764,Ernesto Zedillo
Baja California,1996,558044.575,Ernesto Zedillo
Baja California Sur,1996,80971.993,Ernesto Zedillo
Campeche,1996,734002.007,Ernesto Zedillo
Coahuila de Zaragoza,1996,541594.61,Ernesto Zedillo
Colima,1996,91716.411,Ernesto Zedillo
Chiapas,1996,277752.381,Ernesto Zedillo
Chihuahua,1996,435992.033,Ernesto Zedillo
Ciudad de México,1996,2381093.817,Ernesto Zedillo
Durango,1996,183390.103,Ernesto Zedillo
Guanajuato,1996,529479.376,Ernesto Zedillo
Guerrero,1996,233979.235,Ernesto Zedillo
Hidalgo,1996,286643.929,Ernesto Zedillo
Jalisco,1996,999054.07,Ernesto Zedillo
México,1996,1241792.142,Ernesto Zedillo
Michoacán de Ocampo,1996,372008.218,Ernesto Zedillo
Morelos,1996,166374.385,Ernesto Zedillo
Nayarit,1996,99798.378,Ernesto Zedillo
Nuevo León,1996,906779.122,Ernesto Zedillo
Oaxaca,1996,319534.739,Ernesto Zedillo
Puebla,1996,425612.773,Ernesto Zedillo
Querétaro,1996,275429.117,Ernesto Zedillo
Quintana Roo,1996,146787.797,Ernesto Zedillo
San Luis Potosí,1996,254611.97,Ernesto Zedillo
Sinaloa,1996,332225.363,Ernesto Zedillo
Sonora,1996,443592.829,Ernesto Zedillo
Tabasco,1996,400198.471,Ernesto Zedillo
Tamaulipas,1996,423986.738,Ernesto Zedillo
Tlaxcala,1996,90221.405,Ernesto Zedillo
Veracruz de Ignacio de la Llave,1996,844058.975,Ernesto Zedillo
Yucatán,1996,184958.478,Ernesto Zedillo
Zacatecas,1996,113144.758,Ernesto Zedillo
Aguascalientes,1997,133594.837,Ernesto Zedillo
Baja California,1997,631004.251,Ernesto Zedillo
Baja California Sur,1997,84520.69,Ernesto Zedillo
Campeche,1997,777814.215,Ernesto Zedillo
Coahuila de Zaragoza,1997,593148.483,Ernesto Zedillo
Colima,1997,95885.862,Ernesto Zedillo
Chiapas,1997,286887.615,Ernesto Zedillo
Chihuahua,1997,465482.547,Ernesto Zedillo
Ciudad de México,1997,2556605.051,Ernesto Zedillo
Durango,1997,190883.331,Ernesto Zedillo
Guanajuato,1997,563561.208,Ernesto Zedillo
Guerrero,1997,241019.011,Ernesto Zedillo
Hidalgo,1997,297456.743,Ernesto Zedillo
Jalisco,1997,1073517.83,Ernesto Zedillo
México,1997,1349872.395,Ernesto Zedillo
Michoacán de Ocampo,1997,412081.048,Ernesto Zedillo
Morelos,1997,177536.742,Ernesto Zedillo
Nayarit,1997,101315.849,Ernesto Zedillo
Nuevo León,1997,993197.623,Ernesto Zedillo
Oaxaca,1997,327015.68,Ernesto Zedillo
Puebla,1997,464012.27,Ernesto Zedillo
Querétaro,1997,311036.856,Ernesto Zedillo
Quintana Roo,1997,160989.365,Ernesto Zedillo
San Luis Potosí,1997,271486.832,Ernesto Zedillo
Sinaloa,1997,340612.525,Ernesto Zedillo
Sonora,1997,490764.861,Ernesto Zedillo
Tabasco,1997,413550.601,Ernesto Zedillo
Tamaulipas,1997,455081.683,Ernesto Zedillo
Tlaxcala,1997,99083.706,Ernesto Zedillo
Veracruz de Ignacio de la Llave,1997,870946.819,Ernesto Zedillo
Yucatán,1997,196057.819,Ernesto Zedillo
Zacatecas,1997,116878.946,Ernesto Zedillo
Aguascalientes,1998,143027.444,Ernesto Zedillo
Baja California,1998,662820.822,Ernesto Zedillo
Baja California Sur,1998,86993.272,Ernesto Zedillo
Campeche,1998,808927.143,Ernesto Zedillo
Coahuila de Zaragoza,1998,627310.172,Ernesto Zedillo
Colima,1998,103304.324,Ernesto Zedillo
Chiapas,1998,304458.959,Ernesto Zedillo
Chihuahua,1998,507712.965,Ernesto Zedillo
Ciudad de México,1998,2657943.137,Ernesto Zedillo
Durango,1998,206637.853,Ernesto Zedillo
Guanajuato,1998,609251.753,Ernesto Zedillo
Guerrero,1998,252375.14,Ernesto Zedillo
Hidalgo,1998,330896.628,Ernesto Zedillo
Jalisco,1998,1160210.854,Ernesto Zedillo
México,1998,1429362.561,Ernesto Zedillo
Michoacán de Ocampo,1998,418543.917,Ernesto Zedillo
Morelos,1998,193594.149,Ernesto Zedillo
Nayarit,1998,111041.348,Ernesto Zedillo
Nuevo León,1998,1077062.017,Ernesto Zedillo
Oaxaca,1998,334657.797,Ernesto Zedillo
Puebla,1998,505678.766,Ernesto Zedillo
Querétaro,1998,345343.606,Ernesto Zedillo
Quintana Roo,1998,174543.175,Ernesto Zedillo
San Luis Potosí,1998,288747.333,Ernesto Zedillo
Sinaloa,1998,356125.715,Ernesto Zedillo
Sonora,1998,527235.04,Ernesto Zedillo
Tabasco,1998,430207.572,Ernesto Zedillo
Tamaulipas,1998,504207.002,Ernesto Zedillo
Tlaxcala,1998,101404.039,Ernesto Zedillo
Veracruz de Ignacio de la Llave,1998,907890.003,Ernesto Zedillo
Yucatán,1998,209786.254,Ernesto Zedillo
Zacatecas,1998,126943.37,Ernesto Zedillo
Aguascalientes,1999,145644.385,Ernesto Zedillo
Baja California,1999,720343.964,Ernesto Zedillo
Baja California Sur,1999,89307.071,Ernesto Zedillo
Campeche,1999,763456.631,Ernesto Zedillo
Coahuila de Zaragoza,1999,640331.195,Ernesto Zedillo
Colima,1999,106422.374,Ernesto Zedillo
Chiapas,1999,304224.778,Ernesto Zedillo
Chihuahua,1999,535621.568,Ernesto Zedillo
Ciudad de México,1999,2739399.492,Ernesto Zedillo
Durango,1999,206787.114,Ernesto Zedillo
Guanajuato,1999,617668.996,Ernesto Zedillo
Guerrero,1999,254395.831,Ernesto Zedillo
Hidalgo,1999,332950.914,Ernesto Zedillo
Jalisco,1999,1202945.427,Ernesto Zedillo
México,1999,1477235.692,Ernesto Zedillo
Michoacán de Ocampo,1999,443564.154,Ernesto Zedillo
Morelos,1999,202707.277,Ernesto Zedillo
Nayarit,1999,114192.153,Ernesto Zedillo
Nuevo León,1999,1137219.584,Ernesto Zedillo
Oaxaca,1999,343293.948,Ernesto Zedillo
Puebla,1999,544796.012,Ernesto Zedillo
Querétaro,1999,355088.08,Ernesto Zedillo
Quintana Roo,1999,174096.956,Ernesto Zedillo
San Luis Potosí,1999,295819.416,Ernesto Zedillo
Sinaloa,1999,365612.281,Ernesto Zedillo
Sonora,1999,544837.721,Ernesto Zedillo
Tabasco,1999,424251.703,Ernesto Zedillo
Tamaulipas,1999,536545.01,Ernesto Zedillo
Tlaxcala,1999,107601.492,Ernesto Zedillo
Veracruz de Ignacio de la Llave,1999,891190.639,Ernesto Zedillo
Yucatán,1999,217164.868,Ernesto Zedillo
Zacatecas,1999,124224.347,Ernesto Zedillo
Aguascalientes,2000,158299.884,Ernesto Zedillo
Baja California,2000,790646.793,Ernesto Zedillo
Baja California Sur,2000,95187.276,Ernesto Zedillo
Campeche,2000,826278.19,Ernesto Zedillo
Coahuila de Zaragoza,2000,655490.87,Ernesto Zedillo
Colima,2000,110550.51,Ernesto Zedillo
Chiapas,2000,309796.913,Ernesto Zedillo
Chihuahua,2000,581263.822,Ernesto Zedillo
Ciudad de México,2000,2903708.822,Ernesto Zedillo
Durango,2000,208654.022,Ernesto Zedillo
Guanajuato,2000,653601.346,Ernesto Zedillo
Guerrero,2000,256193.563,Ernesto Zedillo
Hidalgo,2000,337331.454,Ernesto Zedillo
Jalisco,2000,1259069.606,Ernesto Zedillo
México,2000,1560108.787,Ernesto Zedillo
Michoacán de Ocampo,2000,451793.037,Ernesto Zedillo
Morelos,2000,206506.907,Ernesto Zedillo
Nayarit,2000,115655.771,Ernesto Zedillo
Nuevo León,2000,1212180.744,Ernesto Zedillo
Oaxaca,2000,355730.604,Ernesto Zedillo
Puebla,2000,563688.529,Ernesto Zedillo
Querétaro,2000,368560.567,Ernesto Zedillo
Quintana Roo,2000,180224.21,Ernesto Zedillo
San Luis Potosí,2000,310464.565,Ernesto Zedillo
Sinaloa,2000,391566.997,Ernesto Zedillo
Sonora,2000,591564.059,Ernesto Zedillo
Tabasco,2000,425906.505,Ernesto Zedillo
Tamaulipas,2000,565664.824,Ernesto Zedillo
Tlaxcala,2000,112212.235,Ernesto Zedillo
Veracruz de Ignacio de la Llave,2000,896917.145,Ernesto Zedillo
Yucatán,2000,232449.318,Ernesto Zedillo
Zacatecas,2000,124586.508,Ernesto Zedillo
Aguascalientes,2001,167309.35,Vicente Fox
Baja California,2001,730554.237,Vicente Fox
Baja California Sur,2001,99668.467,Vicente Fox
Campeche,2001,892409.088,Vicente Fox
Coahuila de Zaragoza,2001,657960.994,Vicente Fox
Colima,2001,108484.812,Vicente Fox
Chiapas,2001,308418.26,Vicente Fox
Chihuahua,2001,554947.182,Vicente Fox
Ciudad de México,2001,2870934.157,Vicente Fox
Durango,2001,217801.317,Vicente Fox
Guanajuato,2001,657506.762,Vicente Fox
Guerrero,2001,258793.422,Vicente Fox
Hidalgo,2001,334079.072,Vicente Fox
Jalisco,2001,1237977.396,Vicente Fox
México,2001,1571190.184,Vicente Fox
Michoacán de Ocampo,2001,440699.835,Vicente Fox
Morelos,2001,214338.523,Vicente Fox
Nayarit,2001,119642.886,Vicente Fox
Nuevo León,2001,1213057.555,Vicente Fox
Oaxaca,2001,358564.555,Vicente Fox
Puebla,2001,573874.347,Vicente Fox
Querétaro,2001,368073.905,Vicente Fox
Quintana Roo,2001,189902.126,Vicente Fox
San Luis Potosí,2001,307856.591,Vicente Fox
Sinaloa,2001,383669.662,Vicente Fox
Sonora,2001,573834.854,Vicente Fox
Tabasco,2001,417100.655,Vicente Fox
Tamaulipas,2001,538197.19,Vicente Fox
Tlaxcala,2001,116176.586,Vicente Fox
Veracruz de Ignacio de la Llave,2001,882374.528,Vicente Fox
Yucatán,2001,237095.381,Vicente Fox
Zacatecas,2001,129056.61,Vicente Fox
Aguascalientes,2002,174918.428,Vicente Fox
Baja California,2002,696088.199,Vicente Fox
Baja California Sur,2002,97301.797,Vicente Fox
Campeche,2002,913435.104,Vicente Fox
Coahuila de Zaragoza,2002,693560.014,Vicente Fox
Colima,2002,109196.395,Vicente Fox
Chiapas,2002,312380.021,Vicente Fox
Chihuahua,2002,545694.429,Vicente Fox
Ciudad de México,2002,2893524.309,Vicente Fox
Durango,2002,218739.592,Vicente Fox
Guanajuato,2002,687741.364,Vicente Fox
Guerrero,2002,256700.551,Vicente Fox
Hidalgo,2002,331453.157,Vicente Fox
Jalisco,2002,1224880.475,Vicente Fox
México,2002,1538761.635,Vicente Fox
Michoacán de Ocampo,2002,434174.053,Vicente Fox
Morelos,2002,208522.438,Vicente Fox
Nayarit,2002,116345.763,Vicente Fox
Nuevo León,2002,1238800.332,Vicente Fox
Oaxaca,2002,362128.852,Vicente Fox
Puebla,2002,562578.599,Vicente Fox
Querétaro,2002,361864.277,Vicente Fox
Quintana Roo,2002,188918.367,Vicente Fox
San Luis Potosí,2002,307862.796,Vicente Fox
Sinaloa,2002,370366.756,Vicente Fox
Sonora,2002,527470.594,Vicente Fox
Tabasco,2002,395538.825,Vicente Fox
Tamaulipas,2002,558158.706,Vicente Fox
Tlaxcala,2002,112954.382,Vicente Fox
Veracruz de Ignacio de la Llave,2002,876026.947,Vicente Fox
Yucatán,2002,234921.506,Vicente Fox
Zacatecas,2002,138591.099,Vicente Fox
Aguascalientes,2003,176576.721,Vicente Fox
Baja California,2003,682996.928,Vicente Fox
Baja California Sur,2003,102696.425,Vicente Fox
Campeche,2003,986877.724,Vicente Fox
Coahuila de Zaragoza,2003,725622.352,Vicente Fox
Colima,2003,106240.461,Vicente Fox
Chiapas,2003,314665.411,Vicente Fox
Chihuahua,2003,559444.758,Vicente Fox
Ciudad de México,2003,2842788.554,Vicente Fox
Durango,2003,231278.924,Vicente Fox
Guanajuato,2003,708927.872,Vicente Fox
Guerrero,2003,254042.54,Vicente Fox
Hidalgo,2003,331525.317,Vicente Fox
Jalisco,2003,1212171.197,Vicente Fox
México,2003,1533475.171,Vicente Fox
Michoacán de Ocampo,2003,448524.814,Vicente Fox
Morelos,2003,217613.142,Vicente Fox
Nayarit,2003,112071.423,Vicente Fox
Nuevo León,2003,1289662.122,Vicente Fox
Oaxaca,2003,362456.15,Vicente Fox
Puebla,2003,576613.125,Vicente Fox
Querétaro,2003,361413.518,Vicente Fox
Quintana Roo,2003,196536.479,Vicente Fox
San Luis Potosí,2003,321098.785,Vicente Fox
Sinaloa,2003,371316.275,Vicente Fox
Sonora,2003,510814.148,Vicente Fox
Tabasco,2003,396077.777,Vicente Fox
Tamaulipas,2003,582321.194,Vicente Fox
Tlaxcala,2003,111662.698,Vicente Fox
Veracruz de Ignacio de la Llave,2003,891802.541,Vicente Fox
Yucatán,2003,237526.365,Vicente Fox
Zacatecas,2003,142477.004,Vicente Fox
Aguascalientes,2004,182404.561,Vicente Fox
Baja California,2004,697268.689,Vicente Fox
Baja California Sur,2004,110723.357,Vicente Fox
Campeche,2004,998062.315,Vicente Fox
Coahuila de Zaragoza,2004,738323.009,Vicente Fox
Colima,2004,107179.093,Vicente Fox
Chiapas,2004,304083.364,Vicente Fox
Chihuahua,2004,577532.784,Vicente Fox
Ciudad de México,2004,2962342.214,Vicente Fox
Durango,2004,242836.198,Vicente Fox
Guanajuato,2004,728133.105,Vicente Fox
Guerrero,2004,265397.24,Vicente Fox
Hidalgo,2004,357756.18,Vicente Fox
Jalisco,2004,1246901.39,Vicente Fox
México,2004,1567254.003,Vicente Fox
Michoacán de Ocampo,2004,459993.952,Vicente Fox
Morelos,2004,224157.81,Vicente Fox
Nayarit,2004,128877.88,Vicente Fox
Nuevo León,2004,1335507.839,Vicente Fox
Oaxaca,2004,369439.028,Vicente Fox
Puebla,2004,592032.266,Vicente Fox
Querétaro,2004,384867.517,Vicente Fox
Quintana Roo,2004,213011.75,Vicente Fox
San Luis Potosí,2004,352876.293,Vicente Fox
Sinaloa,2004,396222.844,Vicente Fox
Sonora,2004,533388.519,Vicente Fox
Tabasco,2004,410827.401,Vicente Fox
Tamaulipas,2004,609099.706,Vicente Fox
Tlaxcala,2004,116474.385,Vicente Fox
Veracruz de Ignacio de la Llave,2004,931125.824,Vicente Fox
Yucatán,2004,246929.64,Vicente Fox
Zacatecas,2004,146477.354,Vicente Fox
Aguascalientes,2005,185650.542,Vicente Fox
Baja California,2005,716802.171,Vicente Fox
Baja California Sur,2005,117708.462,Vicente Fox
Campeche,2005,985831.295,Vicente Fox
Coahuila de Zaragoza,2005,751258.283,Vicente Fox
Colima,2005,107631.263,Vicente Fox
Chiapas,2005,310293.582,Vicente Fox
Chihuahua,2005,592161.222,Vicente Fox
Ciudad de México,2005,2991075.244,Vicente Fox
Durango,2005,235761.599,Vicente Fox
Guanajuato,2005,731639.285,Vicente Fox
Guerrero,2005,272647.21,Vicente Fox
Hidalgo,2005,353466.254,Vicente Fox
Jalisco,2005,1274855.822,Vicente Fox
México,2005,1617553.74,Vicente Fox
Michoacán de Ocampo,2005,461303.857,Vicente Fox
Morelos,2005,235326.288,Vicente Fox
Nayarit,2005,135701.452,Vicente Fox
Nuevo León,2005,1368861.991,Vicente Fox
Oaxaca,2005,376461.041,Vicente Fox
Puebla,2005,621212.047,Vicente Fox
Querétaro,2005,403091.741,Vicente Fox
Quintana Roo,2005,220251.865,Vicente Fox
San Luis Potosí,2005,366859.435,Vicente Fox
Sinaloa,2005,393983.567,Vicente Fox
Sonora,2005,559241.969,Vicente Fox
Tabasco,2005,443012.195,Vicente Fox
Tamaulipas,2005,638372.449,Vicente Fox
Tlaxcala,2005,111972.309,Vicente Fox
Veracruz de Ignacio de la Llave,2005,940665.082,Vicente Fox
Yucatán,2005,258320.6,Vicente Fox
Zacatecas,2005,150277.013,Vicente Fox
Aguascalientes,2006,200318.265,Vicente Fox
Baja California,2006,772686.808,Vicente Fox
Baja California Sur,2006,126685.37,Vicente Fox
Campeche,2006,959641.063,Vicente Fox
Coahuila de Zaragoza,2006,798549.101,Vicente Fox
Colima,2006,114843.833,Vicente Fox
Chiapas,2006,321113.546,Vicente Fox
Chihuahua,2006,635597.824,Vicente Fox
Ciudad de México,2006,3134225.217,Vicente Fox
Durango,2006,241373.384,Vicente Fox
Guanajuato,2006,769496.263,Vicente Fox
Guerrero,2006,280082.837,Vicente Fox
Hidalgo,2006,349080.409,Vicente Fox
Jalisco,2006,1340006.101,Vicente Fox
México,2006,1710985.648,Vicente Fox
Michoacán de Ocampo,2006,485161.704,Vicente Fox
Morelos,2006,232043.608,Vicente Fox
Nayarit,2006,135896.556,Vicente Fox
Nuevo León,2006,1469583.898,Vicente Fox
Oaxaca,2006,380271.447,Vicente Fox
Puebla,2006,650292.566,Vicente Fox
Querétaro,2006,427146.948,Vicente Fox
Quintana Roo,2006,234332.557,Vicente Fox
San Luis Potosí,2006,377360.11,Vicente Fox
Sinaloa,2006,411251.1,Vicente Fox
Sonora,2006,605738.979,Vicente Fox
Tabasco,2006,478124.997,Vicente Fox
Tamaulipas,2006,657147.376,Vicente Fox
Tlaxcala,2006,117236.121,Vicente Fox
Veracruz de Ignacio de la Llave,2006,992039.256,Vicente Fox
Yucatán,2006,270589.952,Vicente Fox
Zacatecas,2006,159901.098,Vicente Fox
Aguascalientes,2007,219091.899,Felipe Calderón
Baja California,2007,778767.048,Felipe Calderón
Baja California Sur,2007,137545.255,Felipe Calderón
Campeche,2007,897799.855,Felipe Calderón
Coahuila de Zaragoza,2007,819995.32,Felipe Calderón
Colima,2007,122046.013,Felipe Calderón
Chiapas,2007,324676.532,Felipe Calderón
Chihuahua,2007,664331.063,Felipe Calderón
Ciudad de México,2007,3142463.801,Felipe Calderón
Durango,2007,248235.605,Felipe Calderón
Guanajuato,2007,778043.648,Felipe Calderón
Guerrero,2007,287333.396,Felipe Calderón
Hidalgo,2007,359175.954,Felipe Calderón
Jalisco,2007,1380125.917,Felipe Calderón
México,2007,1755709.482,Felipe Calderón
Michoacán de Ocampo,2007,499362.052,Felipe Calderón
Morelos,2007,237033.907,Felipe Calderón
Nayarit,2007,133768.031,Felipe Calderón
Nuevo León,2007,1532409.515,Felipe Calderón
Oaxaca,2007,378474.41,Felipe Calderón
Puebla,2007,674599.97,Felipe Calderón
Querétaro,2007,451359.319,Felipe Calderón
Quintana Roo,2007,253901.251,Felipe Calderón
San Luis Potosí,2007,382599.136,Felipe Calderón
Sinaloa,2007,431732.231,Felipe Calderón
Sonora,2007,614338.181,Felipe Calderón
Tabasco,2007,490366.571,Felipe Calderón
Tamaulipas,2007,670947.628,Felipe Calderón
Tlaxcala,2007,118240.101,Felipe Calderón
Veracruz de Ignacio de la Llave,2007,1024390.917,Felipe Calderón
Yucatán,2007,276668.944,Felipe Calderón
Zacatecas,2007,165494.332,Felipe Calderón
Aguascalientes,2008,218472.947,Felipe Calderón
Baja California,2008,756707.319,Felipe Calderón
Baja California Sur,2008,142084.054,Felipe Calderón
Campeche,2008,828677.168,Felipe Calderón
Coahuila de Zaragoza,2008,806977.054,Felipe Calderón
Colima,2008,124498.006,Felipe Calderón
Chiapas,2008,337160.578,Felipe Calderón
Chihuahua,2008,696713.272,Felipe Calderón
Ciudad de México,2008,3183429.429,Felipe Calderón
Durango,2008,261332.532,Felipe Calderón
Guanajuato,2008,798104.41,Felipe Calderón
Guerrero,2008,288164.177,Felipe Calderón
Hidalgo,2008,370254.812,Felipe Calderón
Jalisco,2008,1408019.743,Felipe Calderón
México,2008,1766743.793,Felipe Calderón
Michoacán de Ocampo,2008,511751.728,Felipe Calderón
Morelos,2008,231184.487,Felipe Calderón
Nayarit,2008,143531.322,Felipe Calderón
Nuevo León,2008,1531655.04,Felipe Calderón
Oaxaca,2008,388520.309,Felipe Calderón
Puebla,2008,674193.135,Felipe Calderón
Querétaro,2008,451687.485,Felipe Calderón
Quintana Roo,2008,266797.067,Felipe Calderón
San Luis Potosí,2008,396936.763,Felipe Calderón
Sinaloa,2008,452116.581,Felipe Calderón
Sonora,2008,623269.542,Felipe Calderón
Tabasco,2008,510292.455,Felipe Calderón
Tamaulipas,2008,686326.364,Felipe Calderón
Tlaxcala,2008,119841.564,Felipe Calderón
Veracruz de Ignacio de la Llave,2008,1013361.517,Felipe Calderón
Yucatán,2008,280991.471,Felipe Calderón
Zacatecas,2008,172265.574,Felipe Calderón
Aguascalientes,2009,201960.396,Felipe Calderón
Baja California,2009,658790.712,Felipe Calderón
Baja California Sur,2009,134464.676,Felipe Calderón
Campeche,2009,753908.784,Felipe Calderón
Coahuila de Zaragoza,2009,647795.108,Felipe Calderón
Colima,2009,118472.235,Felipe Calderón
Chiapas,2009,332432.799,Felipe Calderón
Chihuahua,2009,626309.624,Felipe Calderón
Ciudad de México,2009,3008811.766,Felipe Calderón
Durango,2009,256632.613,Felipe Calderón
Guanajuato,2009,761825.927,Felipe Calderón
Guerrero,2009,282203.097,Felipe Calderón
Hidalgo,2009,354594.237,Felipe Calderón
Jalisco,2009,1315481.838,Felipe Calderón
México,2009,1656805.177,Felipe Calderón
Michoacán de Ocampo,2009,491327.01,Felipe Calderón
Morelos,2009,222778.287,Felipe Calderón
Nayarit,2009,134902.594,Felipe Calderón
Nuevo León,2009,1411038.652,Felipe Calderón
Oaxaca,2009,385689.529,Felipe Calderón
Puebla,2009,624404.773,Felipe Calderón
