State,Year,Price,President
Querétaro,2009,430538.218,Felipe Calderón
Quintana Roo,2009,243054.262,Felipe Calderón
San Luis Potosí,2009,372395.45,Felipe Calderón
Sinaloa,2009,437071.056,Felipe Calderón
Sonora,2009,574217.794,Felipe Calderón
Tabasco,2009,523308.944,Felipe Calderón
Tamaulipas,2009,630178.749,Felipe Calderón
Tlaxcala,2009,114299.182,Felipe Calderón
Veracruz de Ignacio de la Llave,2009,996543.788,Felipe Calderón
Yucatán,2009,272887.758,Felipe Calderón
Zacatecas,2009,180057.64,Felipe Calderón
Aguascalientes,2010,219912.906,Felipe Calderón
Baja California,2010,686065.865,Felipe Calderón
Baja California Sur,2010,138668.832,Felipe Calderón
Campeche,2010,730232.324,Felipe Calderón
Coahuila de Zaragoza,2010,775118.743,Felipe Calderón
Colima,2010,125595.851,Felipe Calderón
Chiapas,2010,355978.857,Felipe Calderón
Chihuahua,2010,647629.946,Felipe Calderón
Ciudad de México,2010,3125716.691,Felipe Calderón
Durango,2010,261476.686,Felipe Calderón
Guanajuato,2010,812725.516,Felipe Calderón
Guerrero,2010,290708.028,Felipe Calderón
Hidalgo,2010,358637.296,Felipe Calderón
Jalisco,2010,1393675.357,Felipe Calderón
México,2010,1773209.581,Felipe Calderón
Michoacán de Ocampo,2010,502494.794,Felipe Calderón
Morelos,2010,232495.234,Felipe Calderón
Nayarit,2010,137487.191,Felipe Calderón
Nuevo León,2010,1509564.271,Felipe Calderón
Oaxaca,2010,379991.321,Felipe Calderón
Puebla,2010,671261.179,Felipe Calderón
Querétaro,2010,470414.969,Felipe Calderón
Quintana Roo,2010,255104.161,Felipe Calderón
San Luis Potosí,2010,393802.13,Felipe Calderón
Sinaloa,2010,441733.31,Felipe Calderón
Sonora,2010,595753.065,Felipe Calderón
Tabasco,2010,548305.605,Felipe Calderón
Tamaulipas,2010,642628.688,Felipe Calderón
Tlaxcala,2010,121829.162,Felipe Calderón
Veracruz de Ignacio de la Llave,2010,1029013.319,Felipe Calderón
Yucatán,2010,283033.049,Felipe Calderón
Zacatecas,2010,197186.988,Felipe Calderón
Aguascalientes,2011,230510.398,Felipe Calderón
Baja California,2011,698850.507,Felipe Calderón
Baja California Sur,2011,144956.375,Felipe Calderón
Campeche,2011,711663.191,Felipe Calderón
Coahuila de Zaragoza,2011,824838.467,Felipe Calderón
Colima,2011,133676.159,Felipe Calderón
Chiapas,2011,361270.255,Felipe Calderón
Chihuahua,2011,662042.787,Felipe Calderón
Ciudad de México,2011,3231440.239,Felipe Calderón
Durango,2011,273067.299,Felipe Calderón
Guanajuato,2011,854766.2,Felipe Calderón
Guerrero,2011,291758.339,Felipe Calderón
Hidalgo,2011,366544.301,Felipe Calderón
Jalisco,2011,1433185.382,Felipe Calderón
México,2011,1852646.107,Felipe Calderón
Michoacán de Ocampo,2011,522286.563,Felipe Calderón
Morelos,2011,241158.47,Felipe Calderón
Nayarit,2011,141214.937,Felipe Calderón
Nuevo León,2011,1558834.995,Felipe Calderón
Oaxaca,2011,385968.0,Felipe Calderón
Puebla,2011,707410.028,Felipe Calderón
Querétaro,2011,509818.258,Felipe Calderón
Quintana Roo,2011,268258.78,Felipe Calderón
San Luis Potosí,2011,416107.847,Felipe Calderón
Sinaloa,2011,452498.76,Felipe Calderón
Sonora,2011,648753.485,Felipe Calderón
Tabasco,2011,569065.838,Felipe Calderón
Tamaulipas,2011,647447.553,Felipe Calderón
Tlaxcala,2011,125891.351,Felipe Calderón
Veracruz de Ignacio de la Llave,2011,1047541.989,Felipe Calderón
Yucatán,2011,289260.514,Felipe Calderón
Zacatecas,2011,197227.212,Felipe Calderón
Aguascalientes,2012,242758.409,Felipe Calderón
Baja California,2012,726418.106,Felipe Calderón
Baja California Sur,2012,147269.702,Felipe Calderón
Campeche,2012,691262.004,Felipe Calderón
Coahuila de Zaragoza,2012,870634.531,Felipe Calderón
Colima,2012,135599.865,Felipe Calderón
Chiapas,2012,370237.305,Felipe Calderón
Chihuahua,2012,711480.757,Felipe Calderón
Ciudad de México,2012,3332208.721,Felipe Calderón
Durango,2012,286058.274,Felipe Calderón
Guanajuato,2012,892378.879,Felipe Calderón
Guerrero,2012,294551.278,Felipe Calderón
Hidalgo,2012,379811.021,Felipe Calderón
Jalisco,2012,1488616.797,Felipe Calderón
México,2012,1911401.717,Felipe Calderón
Michoacán de Ocampo,2012,531827.401,Felipe Calderón
Morelos,2012,248100.471,Felipe Calderón
Nayarit,2012,142897.855,Felipe Calderón
Nuevo León,2012,1621930.271,Felipe Calderón
Oaxaca,2012,386537.7,Felipe Calderón
Puebla,2012,747711.785,Felipe Calderón
Querétaro,2012,526760.646,Felipe Calderón
Quintana Roo,2012,280380.539,Felipe Calderón
San Luis Potosí,2012,437595.484,Felipe Calderón
Sinaloa,2012,466781.777,Felipe Calderón
Sonora,2012,681378.519,Felipe Calderón
Tabasco,2012,595176.484,Felipe Calderón
Tamaulipas,2012,676616.007,Felipe Calderón
Tlaxcala,2012,128974.598,Felipe Calderón
Veracruz de Ignacio de la Llave,2012,1084722.594,Felipe Calderón
Yucatán,2012,299649.182,Felipe Calderón
Zacatecas,2012,201298.32,Felipe Calderón
Aguascalientes,2013,251657.007,Peña Nieto
Baja California,2013,733753.711,Peña Nieto
Baja California Sur,2013,145215.69,Peña Nieto
Campeche,2013,692549.897,Peña Nieto
Coahuila de Zaragoza,2013,864429.383,Peña Nieto
Colima,2013,133729.296,Peña Nieto
Chiapas,2013,360620.977,Peña Nieto
Chihuahua,2013,732550.603,Peña Nieto
Ciudad de México,2013,3363394.325,Peña Nieto
Durango,2013,299615.205,Peña Nieto
Guanajuato,2013,931176.5,Peña Nieto
Guerrero,2013,299721.333,Peña Nieto
Hidalgo,2013,379719.808,Peña Nieto
Jalisco,2013,1514072.597,Peña Nieto
México,2013,1923371.619,Peña Nieto
Michoacán de Ocampo,2013,533525.806,Peña Nieto
Morelos,2013,258139.365,Peña Nieto
Nayarit,2013,145073.201,Peña Nieto
Nuevo León,2013,1611568.788,Peña Nieto
Oaxaca,2013,397816.027,Peña Nieto
Puebla,2013,735647.501,Peña Nieto
Querétaro,2013,522047.708,Peña Nieto
Quintana Roo,2013,289182.389,Peña Nieto
San Luis Potosí,2013,450257.199,Peña Nieto
Sinaloa,2013,465716.02,Peña Nieto
Sonora,2013,709513.53,Peña Nieto
Tabasco,2013,597199.661,Peña Nieto
Tamaulipas,2013,680107.018,Peña Nieto
Tlaxcala,2013,128120.564,Peña Nieto
Veracruz de Ignacio de la Llave,2013,1074459.351,Peña Nieto
Yucatán,2013,302445.463,Peña Nieto
Zacatecas,2013,196163.855,Peña Nieto
Aguascalientes,2014,277675.258,Peña Nieto
Baja California,2014,760856.967,Peña Nieto
Baja California Sur,2014,147613.684,Peña Nieto
Campeche,2014,685992.025,Peña Nieto
Coahuila de Zaragoza,2014,902863.241,Peña Nieto
Colima,2014,135090.725,Peña Nieto
Chiapas,2014,374691.487,Peña Nieto
Chihuahua,2014,753194.78,Peña Nieto
Ciudad de México,2014,3412110.198,Peña Nieto
Durango,2014,307939.663,Peña Nieto
Guanajuato,2014,978988.664,Peña Nieto
Guerrero,2014,320203.667,Peña Nieto
Hidalgo,2014,397901.378,Peña Nieto
Jalisco,2014,1567647.173,Peña Nieto
México,2014,1966749.107,Peña Nieto
Michoacán de Ocampo,2014,560341.417,Peña Nieto
Morelos,2014,259665.782,Peña Nieto
Nayarit,2014,145894.418,Peña Nieto
Nuevo León,2014,1666974.701,Peña Nieto
Oaxaca,2014,395065.139,Peña Nieto
Puebla,2014,747336.718,Peña Nieto
Querétaro,2014,542149.192,Peña Nieto
Quintana Roo,2014,300005.938,Peña Nieto
San Luis Potosí,2014,460034.176,Peña Nieto
Sinaloa,2014,465691.046,Peña Nieto
Sonora,2014,721989.413,Peña Nieto
Tabasco,2014,594889.244,Peña Nieto
Tamaulipas,2014,687652.552,Peña Nieto
Tlaxcala,2014,130495.959,Peña Nieto
Veracruz de Ignacio de la Llave,2014,1074852.021,Peña Nieto
Yucatán,2014,312685.721,Peña Nieto
Zacatecas,2014,211201.498,Peña Nieto
Aguascalientes,2015,294497.175,Peña Nieto
Baja California,2015,795080.747,Peña Nieto
Baja California Sur,2015,156072.034,Peña Nieto
Campeche,2015,700310.741,Peña Nieto
Coahuila de Zaragoza,2015,897702.095,Peña Nieto
Colima,2015,141029.129,Peña Nieto
Chiapas,2015,364001.282,Peña Nieto
Chihuahua,2015,803883.276,Peña Nieto
Ciudad de México,2015,3503520.113,Peña Nieto
Durango,2015,300289.376,Peña Nieto
Guanajuato,2015,1026150.188,Peña Nieto
Guerrero,2015,314103.695,Peña Nieto
Hidalgo,2015,413909.179,Peña Nieto
Jalisco,2015,1626750.813,Peña Nieto
México,2015,2007571.85,Peña Nieto
Michoacán de Ocampo,2015,573505.865,Peña Nieto
Morelos,2015,265750.876,Peña Nieto
Nayarit,2015,147428.811,Peña Nieto
Nuevo León,2015,1728163.992,Peña Nieto
Oaxaca,2015,401404.011,Peña Nieto
Puebla,2015,765649.97,Peña Nieto
Querétaro,2015,574578.187,Peña Nieto
Quintana Roo,2015,318607.819,Peña Nieto
San Luis Potosí,2015,480024.605,Peña Nieto
Sinaloa,2015,485181.193,Peña Nieto
Sonora,2015,760030.956,Peña Nieto
Tabasco,2015,553280.082,Peña Nieto
Tamaulipas,2015,712997.104,Peña Nieto
Tlaxcala,2015,137053.7,Peña Nieto
Veracruz de Ignacio de la Llave,2015,1082921.837,Peña Nieto
Yucatán,2015,322098.079,Peña Nieto
Zacatecas,2015,214605.466,Peña Nieto
Aguascalientes,2016,307395.841,Peña Nieto
Baja California,2016,828692.247,Peña Nieto
Baja California Sur,2016,163094.648,Peña Nieto
Campeche,2016,663239.242,Peña Nieto
Coahuila de Zaragoza,2016,901719.484,Peña Nieto
Colima,2016,140705.238,Peña Nieto
Chiapas,2016,369919.287,Peña Nieto
Chihuahua,2016,830488.509,Peña Nieto
Ciudad de México,2016,3571368.188,Peña Nieto
Durango,2016,305382.234,Peña Nieto
Guanajuato,2016,1064742.519,Peña Nieto
Guerrero,2016,313422.06,Peña Nieto
Hidalgo,2016,418466.27,Peña Nieto
Jalisco,2016,1676418.736,Peña Nieto
México,2016,2058752.802,Peña Nieto
Michoacán de Ocampo,2016,591409.519,Peña Nieto
Morelos,2016,274364.869,Peña Nieto
Nayarit,2016,152585.941,Peña Nieto
Nuevo León,2016,1743960.883,Peña Nieto
Oaxaca,2016,399767.903,Peña Nieto
Puebla,2016,781511.065,Peña Nieto
Querétaro,2016,576734.826,Peña Nieto
Quintana Roo,2016,339733.437,Peña Nieto
San Luis Potosí,2016,505856.104,Peña Nieto
Sinaloa,2016,507491.757,Peña Nieto
Sonora,2016,792034.337,Peña Nieto
Tabasco,2016,532828.921,Peña Nieto
Tamaulipas,2016,709959.659,Peña Nieto
Tlaxcala,2016,139167.799,Peña Nieto
Veracruz de Ignacio de la Llave,2016,1059514.085,Peña Nieto
Yucatán,2016,336107.728,Peña Nieto
Zacatecas,2016,216654.627,Peña Nieto
Aguascalientes,2017,314242.379,Peña Nieto
Baja California,2017,863600.649,Peña Nieto
Baja California Sur,2017,170784.403,Peña Nieto
Campeche,2017,595666.96,Peña Nieto
Coahuila de Zaragoza,2017,941581.763,Peña Nieto
Colima,2017,150360.096,Peña Nieto
Chiapas,2017,359734.408,Peña Nieto
Chihuahua,2017,851284.313,Peña Nieto
Ciudad de México,2017,3646318.179,Peña Nieto
Durango,2017,304646.657,Peña Nieto
Guanajuato,2017,1115370.824,Peña Nieto
Guerrero,2017,308568.037,Peña Nieto
Hidalgo,2017,416408.562,Peña Nieto
Jalisco,2017,1708140.018,Peña Nieto
México,2017,2166131.837,Peña Nieto
Michoacán de Ocampo,2017,610394.385,Peña Nieto
Morelos,2017,277402.793,Peña Nieto
Nayarit,2017,155110.355,Peña Nieto
Nuevo León,2017,1809343.556,Peña Nieto
Oaxaca,2017,358236.419,Peña Nieto
Puebla,2017,835368.657,Peña Nieto
Querétaro,2017,591415.259,Peña Nieto
Quintana Roo,2017,357116.771,Peña Nieto
San Luis Potosí,2017,540243.664,Peña Nieto
Sinaloa,2017,518703.286,Peña Nieto
Sonora,2017,784601.397,Peña Nieto
Tabasco,2017,502350.996,Peña Nieto
Tamaulipas,2017,709149.522,Peña Nieto
Tlaxcala,2017,143920.437,Peña Nieto
Veracruz de Ignacio de la Llave,2017,1032743.718,Peña Nieto
Yucatán,2017,349598.977,Peña Nieto
Zacatecas,2017,220568.037,Peña Nieto
Aguascalientes,2018,327926.307,Peña Nieto
Baja California,2018,878816.868,Peña Nieto
Baja California Sur,2018,184618.103,Peña Nieto
Campeche,2018,564591.056,Peña Nieto
Coahuila de Zaragoza,2018,966054.662,Peña Nieto
Colima,2018,153808.394,Peña Nieto
Chiapas,2018,353600.113,Peña Nieto
Chihuahua,2018,853322.804,Peña Nieto
Ciudad de México,2018,3694574.874,Peña Nieto
Durango,2018,308981.254,Peña Nieto
Guanajuato,2018,1120602.844,Peña Nieto
Guerrero,2018,317844.942,Peña Nieto
Hidalgo,2018,418630.444,Peña Nieto
Jalisco,2018,1754179.51,Peña Nieto
México,2018,2243797.97,Peña Nieto
Michoacán de Ocampo,2018,633756.559,Peña Nieto
Morelos,2018,273244.597,Peña Nieto
Nayarit,2018,155757.538,Peña Nieto
Nuevo León,2018,1909026.435,Peña Nieto
Oaxaca,2018,383159.646,Peña Nieto
Puebla,2018,849556.003,Peña Nieto
Querétaro,2018,611367.75,Peña Nieto
Quintana Roo,2018,377340.667,Peña Nieto
San Luis Potosí,2018,557795.952,Peña Nieto
Sinaloa,2018,527714.061,Peña Nieto
Sonora,2018,782097.739,Peña Nieto
Tabasco,2018,471565.25,Peña Nieto
Tamaulipas,2018,732093.584,Peña Nieto
Tlaxcala,2018,147752.939,Peña Nieto
Veracruz de Ignacio de la Llave,2018,1029905.4,Peña Nieto
Yucatán,2018,364797.901,Peña Nieto
Zacatecas,2018,228388.213,Peña Nieto
Aguascalientes,2019,329358.364,AMLO
Baja California,2019,893946.249,AMLO
Baja California Sur,2019,177860.75,AMLO
Campeche,2019,541962.926,AMLO
Coahuila de Zaragoza,2019,953384.334,AMLO
Colima,2019,161109.858,AMLO
Chiapas,2019,348914.392,AMLO
Chihuahua,2019,866861.299,AMLO
Ciudad de México,2019,3679917.346,AMLO
Durango,2019,309426.436,AMLO
Guanajuato,2019,1099063.445,AMLO
Guerrero,2019,317146.825,AMLO
Hidalgo,2019,409266.416,AMLO
Jalisco,2019,1767123.319,AMLO
México,2019,2209647.064,AMLO
Michoacán de Ocampo,2019,635628.201,AMLO
Morelos,2019,269686.001,AMLO
Nayarit,2019,157163.253,AMLO
Nuevo León,2019,1918825.006,AMLO
Oaxaca,2019,367363.646,AMLO
Puebla,2019,856910.727,AMLO
Querétaro,2019,609108.252,AMLO
Quintana Roo,2019,376757.268,AMLO
San Luis Potosí,2019,534391.92,AMLO
Sinaloa,2019,522342.467,AMLO
Sonora,2019,783103.494,AMLO
Tabasco,2019,445870.998,AMLO
Tamaulipas,2019,752813.525,AMLO
Tlaxcala,2019,147876.82,AMLO
Veracruz de Ignacio de la Llave,2019,1053328.002,AMLO
Yucatán,2019,365825.755,AMLO
Zacatecas,2019,219746.547,AMLO
Aguascalientes,2020,307125.683,AMLO
Baja California,2020,839693.34,AMLO
Baja California Sur,2020,151931.29,AMLO
Campeche,2020,500514.726,AMLO
Coahuila de Zaragoza,2020,843597.571,AMLO
Colima,2020,148143.273,AMLO
Chiapas,2020,337240.435,AMLO
Chihuahua,2020,808710.891,AMLO
Ciudad de México,2020,3293855.308,AMLO
Durango,2020,286240.782,AMLO
Guanajuato,2020,1019446.377,AMLO
Guerrero,2020,289968.16,AMLO
Hidalgo,2020,364939.794,AMLO
Jalisco,2020,1624208.871,AMLO
México,2020,2035392.322,AMLO
Michoacán de Ocampo,2020,601188.661,AMLO
Morelos,2020,244988.806,AMLO
Nayarit,2020,142605.244,AMLO
Nuevo León,2020,1743165.623,AMLO
Oaxaca,2020,350911.405,AMLO
Puebla,2020,767210.116,AMLO
Querétaro,2020,553613.926,AMLO
Quintana Roo,2020,292733.432,AMLO
San Luis Potosí,2020,500250.925,AMLO
Sinaloa,2020,484352.671,AMLO
Sonora,2020,731237.968,AMLO
Tabasco,2020,464760.608,AMLO
Tamaulipas,2020,691399.975,AMLO
Tlaxcala,2020,135083.245,AMLO
Veracruz de Ignacio de la Llave,2020,971252.079,AMLO
Yucatán,2020,333528.2,AMLO
Zacatecas,2020,210643.065,AMLO
Aguascalientes,2021,315233.12,AMLO
Baja California,2021,896313.559,AMLO
Baja California Sur,2021,171064.575,AMLO
Campeche,2021,489604.295,AMLO
Coahuila de Zaragoza,2021,921586.983,AMLO
Colima,2021,147667.296,AMLO
Chiapas,2021,353638.51,AMLO
Chihuahua,2021,846063.938,AMLO
Ciudad de México,2021,3496055.811,AMLO
Durango,2021,303251.381,AMLO
Guanajuato,2021,1084518.133,AMLO
Guerrero,2021,303633.381,AMLO
Hidalgo,2021,391962.041,AMLO
Jalisco,2021,1712483.099,AMLO
México,2021,2163537.857,AMLO
Michoacán de Ocampo,2021,629066.207,AMLO
Morelos,2021,259938.545,AMLO
Nayarit,2021,155968.659,AMLO
Nuevo León,2021,1865875.274,AMLO
Oaxaca,2021,385418.058,AMLO
Puebla,2021,794876.174,AMLO
Querétaro,2021,578175.108,AMLO
Quintana Roo,2021,332542.125,AMLO
San Luis Potosí,2021,516190.984,AMLO
Sinaloa,2021,507429.021,AMLO
Sonora,2021,760930.124,AMLO
Tabasco,2021,545415.761,AMLO
Tamaulipas,2021,725029.605,AMLO
Tlaxcala,2021,143213.33,AMLO
Veracruz de Ignacio de la Llave,2021,1027896.032,AMLO
Yucatán,2021,358659.836,AMLO
Zacatecas,2021,221592.281,AMLO
Aguascalientes,2022,314602.247,AMLO
Baja California,2022,919300.278,AMLO
Baja California Sur,2022,178129.824,AMLO
Campeche,2022,472680.024,AMLO
Coahuila de Zaragoza,2022,935841.223,AMLO
Colima,2022,148438.434,AMLO
Chiapas,2022,374518.003,AMLO
Chihuahua,2022,911271.142,AMLO
Ciudad de México,2022,3650377.619,AMLO
Durango,2022,300478.113,AMLO
Guanajuato,2022,1110918.71,AMLO
Guerrero,2022,310105.899,AMLO
Hidalgo,2022,431251.882,AMLO
Jalisco,2022,1797547.063,AMLO
México,2022,2218452.727,AMLO
Michoacán de Ocampo,2022,652066.839,AMLO
Morelos,2022,260119.463,AMLO
Nayarit,2022,162601.045,AMLO
Nuevo León,2022,1928658.429,AMLO
Oaxaca,2022,415502.711,AMLO
Puebla,2022,825802.782,AMLO
Querétaro,2022,589221.237,AMLO
Quintana Roo,2022,356727.573,AMLO
San Luis Potosí,2022,532793.15,AMLO
Sinaloa,2022,516319.269,AMLO
Sonora,2022,790043.704,AMLO
Tabasco,2022,637775.227,AMLO
Tamaulipas,2022,748872.57,AMLO
Tlaxcala,2022,146641.599,AMLO
Veracruz de Ignacio de la Llave,2022,1041978.086,AMLO
Yucatán,2022,369043.268,AMLO
Zacatecas,2022,225013.349,AMLO
Aguascalientes,2023,334314.666,AMLO
Baja California,2023,947957.519,AMLO
Baja California Sur,2023,180788.204,AMLO
Campeche,2023,508514.617,AMLO
Coahuila de Zaragoza,2023,927968.193,AMLO
Colima,2023,153354.778,AMLO
Chiapas,2023,379626.199,AMLO
Chihuahua,2023,940100.509,AMLO
Ciudad de México,2023,3805614.443,AMLO
Durango,2023,309199.136,AMLO
Guanajuato,2023,1125731.16,AMLO
Guerrero,2023,310655.381,AMLO
Hidalgo,2023,441544.349,AMLO
Jalisco,2023,1849621.221,AMLO
México,2023,2266285.482,AMLO
Michoacán de Ocampo,2023,676492.511,AMLO
Morelos,2023,267785.129,AMLO
Nayarit,2023,162089.928,AMLO
Nuevo León,2023,1991519.7,AMLO
Oaxaca,2023,443373.204,AMLO
Puebla,2023,852715.662,AMLO
Querétaro,2023,613534.714,AMLO
Quintana Roo,2023,398839.252,AMLO
San Luis Potosí,2023,573596.989,AMLO
Sinaloa,2023,517102.253,AMLO
Sonora,2023,826902.615,AMLO
Tabasco,2023,647377.607,AMLO
Tamaulipas,2023,746115.755,AMLO
Tlaxcala,2023,149204.433,AMLO
Veracruz de Ignacio de la Llave,2023,1062248.661,AMLO
Yucatán,2023,387739.307,AMLO
Zacatecas,2023,229295.519,AMLO
Aguascalientes,2024,328087.965,AMLO
Baja California,2024,947677.009,AMLO
Baja California Sur,2024,187152.161,AMLO
Campeche,2024,473399.457,AMLO
Coahuila de Zaragoza,2024,922286.189,AMLO
Colima,2024,157139.889,AMLO
Chiapas,2024,389794.852,AMLO
Chihuahua,2024,930854.91,AMLO
Ciudad de México,2024,3885956.593,AMLO
Durango,2024,323802.357,AMLO
Guanajuato,2024,1170675.898,AMLO
Guerrero,2024,314019.724,AMLO
Hidalgo,2024,454116.317,AMLO
Jalisco,2024,1864059.172,AMLO
México,2024,2313164.328,AMLO
Michoacán de Ocampo,2024,681445.83,AMLO
Morelos,2024,271218.84,AMLO
Nayarit,2024,159749.672,AMLO
Nuevo León,2024,2059995.565,AMLO
Oaxaca,2024,467374.413,AMLO
Puebla,2024,882359.631,AMLO
Querétaro,2024,621620.129,AMLO
Quintana Roo,2024,383116.448,AMLO
San Luis Potosí,2024,579636.262,AMLO
Sinaloa,2024,514385.484,AMLO
Sonora,2024,822556.904,AMLO
Tabasco,2024,605206.515,AMLO
Tamaulipas,2024,764735.773,AMLO
Tlaxcala,2024,151512.669,AMLO
Veracruz de Ignacio de la Llave,2024,1094822.174,AMLO
Yucatán,2024,402785.746,AMLO
Zacatecas,2024,240511.776,AMLO
